This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 623r 2.4025950e+06 9.91e+03 5.31e+02  -5.4 1.00e+03  -2.5 1.48e-03 1.79e-06f  1
 624r 2.4028354e+06 9.90e+03 5.14e+02  -5.4 1.84e+02  -2.1 2.63e-02 2.95e-02f  1
 625r 2.4029073e+06 9.90e+03 5.10e+02  -5.4 1.32e+03  -2.5 1.29e-03 2.04e-03f  1
 626r 2.4030904e+06 9.90e+03 4.93e+02  -5.4 2.18e+02  -2.1 8.67e-03 1.94e-02f  1
 627r 2.4030904e+06 9.90e+03 5.08e+02  -5.4 6.56e+02  -2.6 4.63e-03 4.45e-08f  1
 628r 2.4033141e+06 9.89e+03 4.98e+02  -5.4 4.64e+03  -3.1 1.37e-03 2.05e-03f  1
 629r 2.4034354e+06 9.89e+03 4.82e+02  -5.4 1.77e+03  -2.6 4.97e-08 2.47e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630r 2.4036458e+06 9.89e+03 4.97e+02  -5.4 3.08e+02  -2.2 3.84e-02 1.66e-02f  1
 631r 2.4037367e+06 9.89e+03 4.86e+02  -5.4 3.54e+03  -2.7 1.07e-05 1.29e-03f  1
 632r 2.4037367e+06 9.89e+03 4.93e+02  -5.4 3.85e+02  -2.3 5.61e-03 1.67e-06f  1
 633r 2.4039881e+06 9.88e+03 4.68e+02  -5.4 9.65e+01  -1.8 2.07e-03 5.37e-02f  1
 634r 2.4041043e+06 9.88e+03 4.55e+02  -5.4 3.71e+02  -2.3 9.57e-04 6.99e-03f  1
 635r 2.4042791e+06 9.88e+03 4.42e+02  -5.4 1.09e+02  -1.9 5.71e-02 3.27e-02f  1
 636r 2.4043086e+06 9.88e+03 4.38e+02  -5.4 4.56e+02  -2.4 5.08e-07 1.46e-03f  1
 637r 2.4043086e+06 9.88e+03 4.41e+02  -5.4 1.27e+02  -1.9 1.09e-02 3.02e-07f  1
 638r 2.4044700e+06 9.87e+03 4.22e+02  -5.4 7.31e+02  -2.4 1.07e-03 6.93e-03f  1
 639r 2.4046120e+06 9.87e+03 4.12e+02  -5.4 1.45e+02  -2.0 1.76e-02 2.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640r 2.4047555e+06 9.87e+03 3.94e+02  -5.4 1.02e+03  -2.5 1.19e-07 4.75e-03f  1
 641r 2.4047555e+06 9.87e+03 3.95e+02  -5.4 1.67e+02  -2.0 2.29e-03 3.69e-06f  1
 642r 2.4047712e+06 9.87e+03 4.07e+02  -5.4 1.54e+03  -2.5 3.18e-03 4.12e-04f  1
 643r 2.4054524e+06 9.85e+03 3.29e+02  -5.4 1.93e+02  -2.1 3.38e-03 7.40e-02f  1
 644r 2.4054969e+06 9.85e+03 3.47e+02  -5.4 2.60e+03  -2.6 3.92e-03 8.91e-04f  1
 645r 2.4054969e+06 9.85e+03 3.70e+02  -5.4 4.42e+03  -3.1 1.29e-03 1.28e-08f  1
 646r 2.4055747e+06 9.85e+03 3.77e+02  -5.4 6.45e+02  -2.6 4.40e-03 2.40e-03f  1
 647r 2.4058036e+06 9.85e+03 3.53e+02  -5.4 5.84e+03  -3.1 3.99e-04 1.51e-03f  1
 648r 2.4058442e+06 9.85e+03 3.47e+02  -5.4 1.08e+04  -2.7 1.26e-08 2.87e-04f  1
 649r 2.4062414e+06 9.84e+03 3.13e+02  -5.4 3.09e+02  -2.3 1.01e-02 2.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650r 2.4063061e+06 9.84e+03 3.10e+02  -5.4 8.78e+01  -1.8 3.54e-02 1.40e-02f  1
 651r 2.4065493e+06 9.83e+03 2.87e+02  -5.4 3.75e+02  -2.3 3.67e-03 1.49e-02f  1
 652r 2.4065574e+06 9.83e+03 2.93e+02  -5.4 9.93e+01  -1.9 3.87e-02 1.53e-03f  1
 653r 2.4067572e+06 9.83e+03 2.89e+02  -5.4 4.58e+02  -2.4 9.82e-03 1.04e-02f  1
 654r 2.4067572e+06 9.83e+03 2.89e+02  -5.4 2.31e+03  -2.8 1.18e-06 8.13e-09f  1
 655r 2.4070015e+06 9.83e+03 2.81e+02  -5.4 5.66e+02  -2.4 9.01e-03 1.09e-02f  1
 656r 2.4072738e+06 9.82e+03 2.66e+02  -5.4 1.28e+02  -2.0 2.84e-02 3.96e-02f  1
 657r 2.4075755e+06 9.82e+03 2.41e+02  -5.4 7.04e+02  -2.5 4.04e-03 1.13e-02f  1
 658r 2.4077912e+06 9.81e+03 2.33e+02  -5.4 1.51e+02  -2.0 2.50e-02 2.78e-02f  1
 659r 2.4077912e+06 9.81e+03 2.33e+02  -5.4 5.10e+02  -2.5 9.14e-07 4.13e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660r 2.4078040e+06 9.81e+03 2.64e+02  -5.4 3.15e+03  -3.0 2.56e-03 1.35e-04f  1
 661r 2.4079508e+06 9.81e+03 2.48e+02  -5.4 5.26e+02  -2.6 8.73e-04 5.28e-03f  1
 662r 2.4080068e+06 9.81e+03 2.54e+02  -5.4 3.96e+03  -3.0 8.69e-04 5.00e-04f  1
 663r 2.4083341e+06 9.80e+03 2.37e+02  -5.4 1.59e+03  -2.6 5.35e-08 6.82e-03f  1
 664r 2.4083341e+06 9.80e+03 2.25e+02  -5.4 2.48e+02  -2.2 5.35e-03 2.89e-07f  1
 665r 2.4086104e+06 9.80e+03 2.54e+02  -5.4 2.26e+03  -2.7 2.64e-03 5.09e-03f  1
 666r 2.4086104e+06 9.80e+03 2.37e+02  -5.4 2.88e+02  -2.2 2.41e-02 3.16e-07f  1
 667r 2.4088422e+06 9.80e+03 2.53e+02  -5.4 2.97e+03  -2.7 8.00e-08 3.58e-03f  1
 668r 2.4089103e+06 9.79e+03 2.34e+02  -5.4 3.61e+02  -2.3 9.53e-03 4.35e-03f  1
 669r 2.4090494e+06 9.79e+03 2.52e+02  -5.4 4.40e+03  -2.8 9.87e-04 1.67e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670r 2.4091037e+06 9.79e+03 2.60e+02  -5.4 4.35e+02  -2.3 9.82e-04 3.02e-03f  1
 671r 2.4092303e+06 9.79e+03 2.86e+02  -5.4 6.65e+03  -2.8 4.40e-04 1.15e-03f  1
 672r 2.4092303e+06 9.79e+03 2.72e+02  -5.4 4.48e+02  -2.4 2.82e-03 1.06e-07f  1
 673r 2.4092935e+06 9.79e+03 2.79e+02  -5.4 1.57e+03  -2.9 5.77e-04 1.04e-03f  1
 674r 2.4093701e+06 9.79e+03 2.92e+02  -5.4 1.28e+04  -3.3 8.39e-05 2.43e-04f  1
 675r 2.4094357e+06 9.79e+03 3.09e+02  -5.4 2.21e+03  -2.9 1.91e-06 8.66e-04f  1
 676r 2.4094369e+06 9.79e+03 2.72e+02  -5.4 3.71e+04  -3.4 2.16e-04 1.69e-06f  1
 677r 2.4098788e+06 9.78e+03 3.53e+02  -5.4 2.71e+03  -3.0 1.33e-03 5.03e-03f  1
 678r 2.4101552e+06 9.77e+03 4.12e+02  -5.4 9.66e+02  -2.5 2.96e-07 8.18e-03f  1
 679r 2.4101629e+06 9.77e+03 3.85e+02  -5.4 2.07e+02  -2.1 1.40e-02 7.78e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680r 2.4102424e+06 9.77e+03 4.03e+02  -5.4 1.03e+03  -2.6 6.98e-08 1.96e-03f  1
 681r 2.4102442e+06 9.77e+03 3.90e+02  -5.4 2.31e+02  -2.2 5.50e-03 1.60e-04f  1
 682r 2.4102779e+06 9.77e+03 3.95e+02  -5.4 3.03e+03  -2.6 2.81e-04 6.75e-04f  1
 683r 2.4102779e+06 9.77e+03 3.82e+02  -5.4 3.24e+02  -2.2 4.77e-03 1.86e-07f  1
 684r 2.4103914e+06 9.77e+03 3.45e+02  -5.4 9.29e+01  -1.8 5.51e-02 2.67e-02f  1
 685r 2.4104797e+06 9.76e+03 3.33e+02  -5.4 3.97e+02  -2.3 9.72e-03 6.21e-03f  1
 686r 2.4105967e+06 9.76e+03 3.35e+02  -5.4 1.08e+02  -1.8 1.33e-02 2.38e-02f  1
 687r 2.4106971e+06 9.76e+03 3.12e+02  -5.4 4.67e+02  -2.3 1.22e-02 6.06e-03f  1
 688r 2.4109799e+06 9.75e+03 3.84e+02  -5.4 3.62e+03  -2.8 5.56e-08 3.54e-03f  1
 689r 2.4109799e+06 9.75e+03 3.77e+02  -5.4 5.54e+02  -2.4 1.74e-03 2.18e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690r 2.4110141e+06 9.75e+03 3.80e+02  -5.4 1.37e+02  -1.9 2.08e-03 5.46e-03f  1
 691r 2.4111915e+06 9.74e+03 4.15e+02  -5.4 6.86e+02  -2.4 2.74e-07 8.01e-03f  1
 692r 2.4112537e+06 9.74e+03 4.20e+02  -5.4 1.71e+02  -2.0 2.72e-03 8.64e-03f  1
 693r 2.4114129e+06 9.73e+03 4.62e+02  -5.4 8.29e+02  -2.5 2.14e-08 6.30e-03f  1
 694r 2.4114814e+06 9.73e+03 4.60e+02  -5.4 1.99e+02  -2.0 6.92e-03 8.32e-03f  1
 695r 2.4115056e+06 9.73e+03 4.41e+02  -5.4 5.85e+01  -1.6 3.15e-02 8.31e-03f  1
 696r 2.4116352e+06 9.73e+03 4.61e+02  -5.4 2.31e+02  -2.1 1.12e-03 1.41e-02f  1
 697r 2.4116783e+06 9.73e+03 4.75e+02  -5.4 1.60e+03  -2.6 1.38e-08 1.17e-03f  1
 698r 2.4117336e+06 9.73e+03 4.63e+02  -5.4 2.70e+02  -2.2 8.97e-03 5.18e-03f  1
 699r 2.4118770e+06 9.72e+03 5.14e+02  -5.4 2.39e+03  -2.6 4.51e-09 3.19e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700r 2.4119697e+06 9.72e+03 4.70e+02  -5.4 3.16e+02  -2.2 2.16e-02 7.61e-03f  1
 701r 2.4120502e+06 9.72e+03 4.44e+02  -5.4 8.95e+01  -1.8 3.79e-02 1.97e-02f  1
 702r 2.4120503e+06 9.72e+03 4.23e+02  -5.4 3.73e+02  -2.3 6.50e-03 8.86e-07f  1
 703r 2.4120774e+06 9.72e+03 4.35e+02  -5.4 4.87e+03  -2.7 1.27e-05 3.64e-04f  1
 704r 2.4120774e+06 9.72e+03 4.07e+02  -5.4 9.49e+03  -3.2 5.71e-04 2.24e-08f  1
 705r 2.4121400e+06 9.71e+03 4.21e+02  -5.4 1.63e+03  -2.8 1.87e-07 1.21e-03f  1
 706r 2.4121493e+06 9.71e+03 4.10e+02  -5.4 2.39e+04  -3.3 1.49e-04 1.96e-05f  1
 707r 2.4122125e+06 9.71e+03 4.14e+02  -5.4 1.95e+03  -2.8 7.65e-04 1.05e-03f  1
 708r 2.4123840e+06 9.70e+03 4.44e+02  -5.4 5.13e+04  -3.3 3.39e-07 1.79e-04f  1
 709r 2.4123891e+06 9.70e+03 3.67e+02  -5.4 2.27e+03  -2.9 5.32e-03 7.55e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710r 2.4132458e+06 9.68e+03 5.42e+02  -5.4 6.94e+02  -2.5 1.35e-07 3.63e-02f  1
 711r 2.4133889e+06 9.67e+03 5.58e+02  -5.4 1.88e+02  -2.0 2.66e-03 1.82e-02f  1
 712r 2.4134298e+06 9.67e+03 4.99e+02  -5.4 8.82e+02  -2.5 1.08e-02 1.46e-03f  1
 713r 2.4135861e+06 9.67e+03 4.77e+02  -5.4 2.19e+02  -2.1 2.45e-02 1.78e-02f  1
 714r 2.4139678e+06 9.66e+03 5.56e+02  -5.4 1.12e+03  -2.6 4.87e-07 1.14e-02f  1
 715r 2.4139681e+06 9.66e+03 5.42e+02  -5.4 2.58e+02  -2.1 6.43e-03 2.88e-05f  1
 716r 2.4140135e+06 9.66e+03 5.23e+02  -5.4 1.34e+03  -2.6 3.20e-03 1.15e-03f  1
 717r 2.4143841e+06 9.65e+03 5.73e+02  -5.4 3.02e+02  -2.2 2.51e-03 3.19e-02f  1
 718r 2.4144005e+06 9.65e+03 5.59e+02  -5.4 1.63e+03  -2.7 1.67e-03 3.69e-04f  1
 719r 2.4145280e+06 9.64e+03 5.74e+02  -5.4 3.52e+02  -2.2 1.99e-03 9.76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720r 2.4145299e+06 9.64e+03 5.50e+02  -5.4 2.03e+03  -2.7 1.87e-03 3.38e-05f  1
 721r 2.4147212e+06 9.64e+03 5.27e+02  -5.4 4.11e+02  -2.3 1.81e-02 1.27e-02f  1
 722r 2.4148529e+06 9.63e+03 5.58e+02  -5.4 3.23e+03  -2.8 2.80e-06 1.87e-03f  1
 723r 2.4151888e+06 9.62e+03 6.10e+02  -5.4 4.79e+02  -2.3 9.09e-04 1.95e-02f  1
 724r 2.4152146e+06 9.62e+03 5.86e+02  -5.4 5.38e+03  -2.8 1.26e-03 2.76e-04f  1
 725r 2.4154993e+06 9.61e+03 6.32e+02  -5.4 5.83e+02  -2.4 3.77e-06 1.42e-02f  1
 726r 2.4154993e+06 9.61e+03 5.43e+02  -5.4 2.42e+03  -2.9 8.11e-03 1.63e-08f  1
 727r 2.4155237e+06 9.61e+03 5.46e+02  -5.4 2.72e+04  -3.3 6.03e-09 4.36e-05f  1
 728r 2.4158586e+06 9.60e+03 5.84e+02  -5.4 1.79e+02  -2.0 8.50e-04 4.43e-02f  1
 729r 2.4160043e+06 9.60e+03 6.05e+02  -5.4 8.09e+02  -2.5 6.90e-04 5.64e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730r 2.4160665e+06 9.60e+03 5.43e+02  -5.4 2.07e+02  -2.1 4.25e-02 7.27e-03f  1
 731r 2.4163324e+06 9.59e+03 5.87e+02  -5.4 9.56e+02  -2.5 3.88e-04 8.82e-03f  1
 732r 2.4163420e+06 9.59e+03 5.69e+02  -5.4 2.39e+02  -2.1 1.06e-02 1.04e-03f  1
 733r 2.4163703e+06 9.59e+03 5.72e+02  -5.4 1.13e+03  -2.6 3.98e-04 8.42e-04f  1
 734r 2.4163703e+06 9.59e+03 5.66e+02  -5.4 5.27e+04  -3.1 4.21e-05 1.02e-08f  1
 735r 2.4164593e+06 9.59e+03 5.77e+02  -5.4 1.32e+03  -2.6 6.64e-04 2.27e-03f  1
 736r 2.4165851e+06 9.58e+03 5.92e+02  -5.4 3.32e+02  -2.2 7.50e-04 1.01e-02f  1
 737r 2.4166039e+06 9.58e+03 5.86e+02  -5.4 1.73e+03  -2.7 1.06e-03 3.90e-04f  1
 738r 2.4174536e+06 9.56e+03 6.66e+02  -5.4 3.88e+02  -2.3 1.42e-02 5.96e-02f  1
 739r 2.4174539e+06 9.56e+03 6.65e+02  -5.4 1.90e+03  -2.7 1.64e-05 5.50e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740r 2.4174814e+06 9.56e+03 6.40e+02  -5.4 4.41e+02  -2.3 1.01e-02 1.81e-03f  1
 741r 2.4175341e+06 9.56e+03 6.50e+02  -5.4 2.34e+03  -2.8 1.39e-05 8.50e-04f  1
 742r 2.4175747e+06 9.55e+03 6.40e+02  -5.4 5.16e+02  -2.4 4.71e-03 2.22e-03f  1
 743r 2.4176540e+06 9.55e+03 6.38e+02  -5.4 2.97e+03  -2.8 1.17e-03 1.05e-03f  1
 744r 2.4177153e+06 9.55e+03 6.14e+02  -5.4 6.02e+02  -2.4 8.91e-03 2.97e-03f  1
 745r 2.4178088e+06 9.55e+03 6.32e+02  -5.4 4.09e+03  -2.9 2.38e-06 1.04e-03f  1
 746r 2.4178088e+06 9.55e+03 6.21e+02  -5.4 6.94e+02  -2.5 2.67e-03 1.66e-07f  1
 747r 2.4178315e+06 9.54e+03 6.25e+02  -5.4 3.66e+03  -3.0 4.81e-06 2.42e-04f  1
 748r 2.4186192e+06 9.52e+03 7.14e+02  -5.4 8.11e+02  -2.5 6.59e-03 3.00e-02f  1
 749r 2.4186192e+06 9.52e+03 6.60e+02  -5.4 3.84e+03  -3.0 2.90e-03 8.17e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750r 2.4186393e+06 9.52e+03 6.64e+02  -5.4 9.37e+02  -2.6 1.06e-07 6.80e-04f  1
 751r 2.4186394e+06 9.52e+03 6.63e+02  -5.4 3.00e+03  -3.1 5.59e-05 2.66e-07f  1
 752r 2.4186477e+06 9.52e+03 6.64e+02  -5.4 2.73e+04  -3.5 7.96e-08 1.36e-05f  1
 753r 2.4186477e+06 9.52e+03 6.63e+02  -5.4 3.75e+03  -3.1 8.85e-05 9.44e-10f  1
 754r 2.4187394e+06 9.52e+03 6.77e+02  -5.4 1.33e+03  -2.7 1.23e-05 2.34e-03f  1
 755r 2.4187395e+06 9.52e+03 6.77e+02  -5.4 9.49e+03  -3.2 5.99e-06 4.38e-07f  1
 756r 2.4187423e+06 9.52e+03 6.72e+02  -5.4 1.80e+03  -2.7 6.28e-04 5.84e-05f  1
 757r 2.4190100e+06 9.51e+03 7.06e+02  -5.4 4.14e+02  -2.3 4.77e-04 1.79e-02f  1
 758r 2.4190833e+06 9.51e+03 7.11e+02  -5.4 2.42e+03  -2.8 7.00e-04 1.29e-03f  1
 759r 2.4191824e+06 9.50e+03 6.79e+02  -5.4 4.79e+02  -2.4 1.54e-02 5.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760r 2.4191835e+06 9.50e+03 6.60e+02  -5.4 3.48e+03  -2.8 1.42e-03 1.52e-05f  1
 761r 2.4196462e+06 9.49e+03 7.24e+02  -5.4 5.68e+02  -2.4 2.98e-07 2.39e-02f  1
 762r 2.4196462e+06 9.49e+03 7.19e+02  -5.4 1.58e+02  -2.0 3.63e-03 1.98e-06f  1
 763r 2.4197825e+06 9.49e+03 7.23e+02  -5.4 6.57e+02  -2.5 4.10e-03 6.24e-03f  1
 764r 2.4198859e+06 9.48e+03 7.01e+02  -5.4 1.83e+02  -2.0 2.24e-02 1.40e-02f  1
 765r 2.4198878e+06 9.48e+03 6.70e+02  -5.4 7.66e+02  -2.5 7.08e-03 7.76e-05f  1
 766r 2.4202343e+06 9.47e+03 7.02e+02  -5.4 2.10e+02  -2.1 7.70e-04 4.05e-02f  1
 767r 2.4203306e+06 9.47e+03 6.76e+02  -5.4 8.94e+02  -2.6 8.31e-03 3.47e-03f  1
 768r 2.4205768e+06 9.46e+03 6.87e+02  -5.4 2.41e+02  -2.1 8.15e-03 2.56e-02f  1
 769r 2.4207340e+06 9.46e+03 6.85e+02  -5.4 1.04e+03  -2.6 4.71e-03 4.92e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770r 2.4208350e+06 9.46e+03 6.75e+02  -5.4 2.77e+02  -2.2 1.13e-02 9.53e-03f  1
 771r 2.4208357e+06 9.46e+03 6.75e+02  -5.4 1.22e+03  -2.7 5.23e-05 1.75e-05f  1
 772r 2.4211129e+06 9.45e+03 6.99e+02  -5.4 3.19e+02  -2.2 3.07e-03 2.27e-02f  1
 773r 2.4211137e+06 9.45e+03 6.99e+02  -5.4 1.83e+03  -2.7 2.85e-06 1.83e-05f  1
 774r 2.4211555e+06 9.45e+03 6.78e+02  -5.4 3.78e+02  -2.3 1.15e-02 3.00e-03f  1
 775r 2.4212449e+06 9.45e+03 6.93e+02  -5.4 2.97e+03  -2.8 5.77e-06 1.56e-03f  1
 776r 2.4212449e+06 9.45e+03 6.79e+02  -5.4 6.88e+03  -3.2 8.30e-04 8.66e-09f  1
 777r 2.4212552e+06 9.44e+03 6.75e+02  -5.4 2.04e+04  -3.7 9.46e-05 2.09e-05f  1
 778r 2.4215298e+06 9.43e+03 6.86e+02  -5.4 5.33e+03  -3.3 1.15e-03 1.90e-03f  1
 779r 2.4217649e+06 9.42e+03 7.16e+02  -5.4 2.06e+04  -3.8 3.58e-07 4.72e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780r 2.4217649e+06 9.42e+03 6.44e+02  -5.4 7.42e+04  -4.2 3.04e-04 2.36e-08f  1
 781r 2.4221054e+06 9.41e+03 6.88e+02  -5.4 2.09e+04  -3.8 6.84e-08 6.66e-04f  1
 782r 2.4221054e+06 9.41e+03 6.82e+02  -5.4 9.34e+05    -  1.95e-06 1.66e-09f  1
 783r 2.4221929e+06 9.41e+03 6.94e+02  -5.4 4.98e+04  -4.3 1.04e-06 7.56e-05f  1
 784r 2.4221931e+06 9.41e+03 6.85e+02  -5.4 2.59e+05    -  1.02e-05 3.05e-08f  1
 785r 2.4221949e+06 9.41e+03 6.58e+02  -5.4 1.91e+02  -2.1 2.13e-02 2.32e-04f  1
 786r 2.4222878e+06 9.40e+03 6.72e+02  -5.4 3.87e+05    -  6.25e-09 1.06e-05f  1
 787r 2.4222880e+06 9.40e+03 6.72e+02  -5.4 1.47e+05    -  2.16e-07 5.12e-08f  1
 788r 2.4223082e+06 9.40e+03 6.28e+02  -5.4 8.44e+02  -2.5 1.01e-02 7.70e-04f  1
 789r 2.4223090e+06 9.40e+03 6.28e+02  -5.4 1.86e+05    -  1.36e-08 1.69e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790r 2.4227807e+06 9.38e+03 6.62e+02  -5.4 1.88e+05    -  4.87e-05 1.07e-04f  1
 791r 2.4229973e+06 9.38e+03 6.75e+02  -5.4 2.15e+02  -2.1 1.75e-03 2.42e-02f  1
 792r 2.4230576e+06 9.38e+03 6.70e+02  -5.4 8.90e+02  -2.6 3.01e-03 2.20e-03f  1
 793r 2.4230582e+06 9.38e+03 6.62e+02  -5.4 2.46e+02  -2.2 5.61e-03 5.67e-05f  1
 794r 2.4230866e+06 9.37e+03 6.66e+02  -5.4 1.05e+03  -2.6 3.45e-06 8.63e-04f  1
 795r 2.4232041e+06 9.37e+03 6.50e+02  -5.4 2.85e+02  -2.2 1.59e-02 1.04e-02f  1
 796r 2.4232938e+06 9.37e+03 6.63e+02  -5.4 1.25e+03  -2.7 2.34e-06 2.46e-03f  1
 797r 2.4232944e+06 9.37e+03 6.24e+02  -5.4 3.28e+02  -2.3 2.06e-02 4.74e-05f  1
 798r 2.4233880e+06 9.36e+03 6.39e+02  -5.4 1.51e+03  -2.7 7.02e-07 2.21e-03f  1
 799r 2.4233884e+06 9.36e+03 6.25e+02  -5.4 3.78e+02  -2.3 6.90e-03 3.05e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800r 2.4235996e+06 9.36e+03 6.58e+02  -5.4 2.03e+03  -2.8 1.77e-06 4.12e-03f  1
 801r 2.4241013e+06 9.34e+03 6.80e+02  -5.4 4.35e+02  -2.4 1.28e-02 3.09e-02f  1
 802r 2.4241013e+06 9.34e+03 6.80e+02  -5.4 2.38e+03  -2.9 1.57e-06 8.71e-08f  1
 803r 2.4241912e+06 9.34e+03 6.82e+02  -5.4 4.92e+02  -2.4 2.82e-03 5.09e-03f  1
 804r 2.4241913e+06 9.34e+03 6.82e+02  -5.4 1.98e+04  -2.9 1.13e-07 8.61e-07f  1
 805r 2.4242348e+06 9.34e+03 6.40e+02  -5.4 6.00e+02  -2.5 1.57e-02 2.09e-03f  1
 806r 2.4243275e+06 9.34e+03 6.45e+02  -5.4 1.76e+02  -2.1 9.27e-06 1.26e-02f  1
 807r 2.4243277e+06 9.34e+03 6.35e+02  -5.4 6.98e+02  -2.5 3.08e-03 8.66e-06f  1
 808r 2.4243663e+06 9.34e+03 6.27e+02  -5.4 2.01e+02  -2.1 8.97e-03 4.56e-03f  1
 809r 2.4244007e+06 9.34e+03 6.16e+02  -5.4 8.22e+02  -2.6 3.90e-03 1.29e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810r 2.4247754e+06 9.33e+03 6.38e+02  -5.4 2.32e+02  -2.2 2.85e-03 3.93e-02f  1
 811r 2.4248010e+06 9.33e+03 6.38e+02  -5.4 9.41e+02  -2.6 6.39e-04 8.59e-04f  1
 812r 2.4248905e+06 9.32e+03 6.18e+02  -5.4 2.66e+02  -2.2 1.88e-02 8.56e-03f  1
 813r 2.4248910e+06 9.32e+03 6.03e+02  -5.4 1.11e+03  -2.7 3.12e-03 1.49e-05f  1
 814r 2.4251291e+06 9.32e+03 6.15e+02  -5.4 3.05e+02  -2.3 4.36e-03 1.98e-02f  1
 815r 2.4253013e+06 9.31e+03 6.35e+02  -5.4 1.48e+03  -2.7 4.92e-04 4.36e-03f  1
 816r 2.4253422e+06 9.31e+03 6.34e+02  -5.4 3.47e+02  -2.3 2.02e-03 3.04e-03f  1
 817r 2.4253655e+06 9.31e+03 6.37e+02  -5.4 1.98e+03  -2.8 8.34e-05 5.36e-04f  1
 818r 2.4254273e+06 9.31e+03 6.13e+02  -5.4 4.02e+02  -2.4 1.48e-02 4.10e-03f  1
 819r 2.4254281e+06 9.31e+03 5.88e+02  -5.4 2.91e+03  -2.8 2.88e-03 1.37e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820r 2.4263306e+06 9.28e+03 6.72e+02  -5.4 4.63e+02  -2.4 1.37e-05 5.27e-02f  1
 821r 2.4263306e+06 9.28e+03 6.50e+02  -5.4 3.21e+03  -2.9 2.45e-03 3.74e-07f  1
 822r 2.4263734e+06 9.28e+03 6.54e+02  -5.4 5.16e+02  -2.5 5.11e-05 2.39e-03f  1
 823r 2.4263905e+06 9.28e+03 6.42e+02  -5.4 5.94e+03  -2.9 1.18e-03 2.14e-04f  1
 824r 2.4264033e+06 9.28e+03 6.43e+02  -5.4 6.07e+02  -2.5 1.98e-06 5.97e-04f  1
 825r 2.4264034e+06 9.28e+03 6.30e+02  -5.4 3.00e+04  -3.0 3.23e-04 6.38e-07f  1
 826r 2.4264135e+06 9.28e+03 6.27e+02  -5.4 7.05e+02  -2.6 1.23e-03 4.11e-04f  1
 827r 2.4266028e+06 9.28e+03 6.18e+02  -5.4 2.14e+02  -2.1 1.68e-02 2.11e-02f  1
 828r 2.4266865e+06 9.27e+03 6.28e+02  -5.4 8.24e+02  -2.6 5.19e-06 3.14e-03f  1
 829r 2.4266867e+06 9.27e+03 6.03e+02  -5.4 2.44e+02  -2.2 2.09e-02 1.62e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
